Package                Version
---------------------- -------------------
certifi                2020.6.20
mkl-fft                1.2.0
mkl-random             1.1.1
mkl-service            2.3.0
mock                   4.0.2
numpy                  1.19.2
pandas                 1.1.3
pip                    20.2.4
python-dateutil        2.8.1
pytz                   2020.1
setuptools             50.3.1.post20201107
six                    1.15.0
tensorflow-probability 0.8.0rc0
wheel                  0.35.1
